STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,STATEFP.1,COUNTYFP,TRACTCE,AFFGEOID,GEOID.1,NAME.1,LSAD.1,ALAND.1,AWATER.1,geometry
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,060700,1400000US53053060700,53053060700,607,CT,2105866,0,"list(c(-122.48884, -122.488842, -122.488843, -122.488851, -122.488858, -122.48408, -122.481034, -122.479422, -122.477755, -122.474746, -122.468169, -122.468172, -122.468169, -122.468168, -122.468169, -122.468168, -122.468328, -122.471359, -122.473408, -122.474802, -122.476273, -122.483639, -122.488986, -122.48884, 47.258994, 47.259932, 47.261796, 47.264591, 47.267334, 47.267353, 47.267334, 47.267326, 47.267525, 47.267506, 47.267467, 47.265446, 47.26363, 47.263258, 47.261074, 47.259798, 47.255443, 
47.25544, 47.255432, 47.255265, 47.255267, 47.255268, 47.255292, 47.258994))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,063502,1400000US53053063502,53053063502,635.02,CT,1927547,9524,"list(c(-122.445078725802, -122.4456, -122.445926, -122.446023580415, -122.44958100676, -122.449868, -122.451441, -122.452576, -122.455212, -122.46308, -122.463119, -122.463169, -122.463172, -122.463202, -122.463209, -122.457994, -122.452576, -122.450705, -122.441962, -122.441979, -122.441987, -122.445078725802, 47.1701201098705, 47.170131, 47.170128, 47.1701277836354, 47.1701566757561, 47.170161, 47.170173, 47.170181, 47.17019, 47.170177, 47.173794, 47.179203, 47.179374, 47.180766, 47.181047, 47.181026, 
47.181003, 47.181003, 47.181013, 47.17374, 47.170095, 47.1701201098705))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,072310,1400000US53053072310,53053072310,723.10,CT,2098990,0,"list(list(c(-122.537058, -122.539766, -122.539773, -122.539775, -122.53978, -122.539795, -122.539803, -122.539899, -122.540347, -122.540392, -122.540647, -122.540929, -122.541228, -122.541515, -122.541541, -122.541737, -122.541851, -122.541855, -122.541856, -122.541545, -122.541576, -122.537057, -122.537058, 47.242114, 47.242123, 47.241973, 47.241903, 47.241798, 47.241471, 47.241278, 47.241279, 47.241277, 47.241277, 47.241277, 47.241277, 47.241277, 47.241277, 47.241277, 47.241275, 47.241276, 47.241695, 
47.241777, 47.241778, 47.242681, 47.242681, 47.242114)), list(c(-122.541576, -122.54236, -122.54502, -122.541576, 47.242681, 47.24268, 47.242678, 47.242681)))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,940005,1400000US53053940005,53053940005,9400.05,CT,4256513,0,"list(c(-122.381170438808, -122.381153, -122.381076100257, -122.368616, -122.368235, -122.367353, -122.363356, -122.3632, -122.363129, -122.362177, -122.362085, -122.359942, -122.359615886641, -122.358356, -122.35830209988, -122.358267, -122.357939, -122.357828, -122.356235, -122.355733, -122.355761, -122.355766, -122.355718, -122.355823, -122.356186, -122.356571, -122.357332, -122.35665, -122.356969, -122.358259, -122.366301, -122.373241, -122.379238, -122.383295, -122.387328, -122.386548, -122.388085, 
-122.39445, -122.396212, -122.396343, -122.393742, -122.391404, -122.382232, -122.382168, -122.381592, -122.381170438808, 47.2950451045842, 47.295033, 47.2949800069128, 47.286382, 47.286124, 47.285527, 47.28276, 47.282651, 47.282604, 47.281948, 47.281883, 47.280458, 47.2802593602084, 47.279417, 47.2793660727886, 47.279312, 47.279023, 47.275715, 47.275442, 47.273489, 47.271912, 47.271674, 47.271675, 47.268099, 47.26806, 47.258522, 47.258983, 47.260105, 47.263788, 47.265021, 47.268866, 47.271052, 47.274791, 
47.277329, 47.278965, 47.281898, 47.28174, 47.282967, 47.282844, 47.283279, 47.283412, 47.286468, 47.286438, 47.295261, 47.295336, 47.2950451045842))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,060500,1400000US53053060500,53053060500,605,CT,2116836,668446,"list(c(-122.488878, -122.488863, -122.488834, -122.488835, -122.488813, -122.484129, -122.484085, -122.479537, -122.479441, -122.477322018545, -122.471652, -122.46462747699, -122.465289, -122.466896, -122.466859, -122.466855, -122.468169, -122.474746, -122.477755, -122.479422, -122.481034, -122.48408, -122.488858, -122.488866, -122.488878, 47.271995, 47.272993, 47.274856, 47.275807, 47.277687, 47.27766, 47.280464, 47.28043, 47.279423, 47.2809344520843, 47.277321, 47.2760762991564, 47.274765, 47.274754, 
47.270579, 47.268336, 47.267467, 47.267506, 47.267525, 47.267326, 47.267334, 47.267353, 47.267334, 47.270136, 47.271995))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,061300,1400000US53053061300,53053061300,613,CT,1574643,0,"list(c(-122.465956, -122.464169, -122.461609, -122.45898, -122.456349, -122.455024, -122.454091, -122.453857, -122.453387, -122.452917, -122.452685, -122.452216, -122.451279, -122.454142, -122.457007, -122.459071, -122.460307, -122.465597, -122.465606, -122.465956, 47.255451, 47.255464, 47.256756, 47.258088, 47.259418, 47.260082, 47.255969, 47.25494, 47.25288, 47.250822, 47.249792, 47.247732, 47.243614, 47.243311, 47.243008, 47.24276, 47.242667, 47.242684, 47.250084, 47.255451))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,061700,1400000US53053061700,53053061700,617,CT,2641463,5766,"list(c(-122.476259, -122.471814, -122.465597, -122.460307, -122.459071, -122.457007, -122.454142, -122.451279, -122.448415, -122.442563, -122.440486, -122.441811, -122.446291, -122.459114, -122.459105, -122.463676, -122.46526, -122.466925, -122.475143, -122.477045, -122.476259, 47.242788, 47.242802, 47.242684, 47.242667, 47.24276, 47.243008, 47.243311, 47.243614, 47.243915, 47.244529, 47.235336, 47.234553, 47.233757, 47.233856, 47.233155, 47.233438, 47.234465, 47.235139, 47.235035, 47.239924, 47.242788
))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,062900,1400000US53053062900,53053062900,629,CT,2981031,0,"list(c(-122.473894, -122.473936, -122.473951, -122.474048, -122.474905, -122.475173, -122.475623, -122.476233066965, -122.483674, -122.484397, -122.486037, -122.486292, -122.487161, -122.485356, -122.484921, -122.484855, -122.484996, -122.482384, -122.482385, -122.482424, -122.482682, -122.483635, -122.483382, -122.483378, -122.479184, -122.473627, -122.473714, -122.47369, -122.47364, -122.473612, -122.473603, -122.473665, -122.47374, -122.47377, -122.469823, -122.47133, -122.47383, -122.473894, 
47.18479, 47.184805, 47.18482, 47.184826, 47.184818, 47.184821, 47.184825, 47.1847799549271, 47.184748, 47.184747, 47.18474, 47.18474, 47.184714, 47.190383, 47.192418, 47.195622, 47.197375, 47.197452, 47.20107, 47.206204, 47.211692, 47.213758, 47.214882, 47.218681, 47.218682, 47.218686, 47.214845, 47.208728, 47.206441, 47.201043, 47.199226, 47.19561, 47.191974, 47.19018, 47.190143, 47.186607, 47.186502, 47.18479))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,063501,1400000US53053063501,53053063501,635.01,CT,1915152,6994,"list(c(-122.463209, -122.46321, -122.463232, -122.463183, -122.463794, -122.462277, -122.459146, -122.457828, -122.452499, -122.441887, -122.441924, -122.441962, -122.450705, -122.452576, -122.457994, -122.463209, 47.181047, 47.181146, 47.182851, 47.184666, 47.184692, 47.190793, 47.191942, 47.191923, 47.191925, 47.191917, 47.188267, 47.181013, 47.181003, 47.181003, 47.181026, 47.181047))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,063100,1400000US53053063100,53053063100,631,CT,2341221,106487,"list(c(-122.462133, -122.461202, -122.461139, -122.461477, -122.458496, -122.452344, -122.441826, -122.441835, -122.441838, -122.441819, -122.44185, -122.441887, -122.452499, -122.457828, -122.459146, -122.462277, -122.462133, 47.196474, 47.20265, 47.203673, 47.206565, 47.206531, 47.206448, 47.206402, 47.20279, 47.201887, 47.197897, 47.195552, 47.191917, 47.191925, 47.191923, 47.191942, 47.190793, 47.196474))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,071704,1400000US53053071704,53053071704,717.04,CT,1352354,0,"list(c(-122.468392, 47.17019), c(-122.465938, 47.166808), c(-122.465815, 47.170179), list(c(-122.467220636363, -122.467279, -122.467888500889, -122.467220636363, 47.170185, 47.170185, 47.1701878507993, 47.170185)))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,940007,1400000US53053940007,53053940007,9400.07,CT,2496121,26552,"list(c(-122.39427, -122.39427, -122.394271, -122.39427, -122.394268, -122.394269, -122.394268, -122.394267, -122.394265, -122.394266, -122.394266, -122.394267, -122.394267, -122.394267, -122.394267, -122.394268, -122.394268, -122.394278, -122.39428, -122.394301, -122.394311, -122.39431, -122.39431, -122.401938, -122.401901, -122.4077, -122.407701, -122.408211, -122.412787, -122.413114, -122.413449, -122.414969, -122.415585, -122.41051, -122.404119, -122.400978, -122.399631, -122.399634, -122.397369, 
-122.39427, 47.237748, 47.237581, 47.237361, 47.237059, 47.237012, 47.236968, 47.236739, 47.236403, 47.235479, 47.234879, 47.234598, 47.234328, 47.234313, 47.234204, 47.233791, 47.233339, 47.233066, 47.232222, 47.232028, 47.230368, 47.228958, 47.228192, 47.223055, 47.223086, 47.224707, 47.224543, 47.226614, 47.228881, 47.228407, 47.229865, 47.231332, 47.238044, 47.238549, 47.239039, 47.239534, 47.240461, 47.240991, 47.240445, 47.23976, 47.237748))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,060904,1400000US53053060904,53053060904,609.04,CT,1948487,0,"list(c(-122.515874, -122.515814, -122.515789, -122.515757, -122.503812, -122.503816, -122.505107, -122.505148, -122.503838, -122.50385, -122.503865, -122.503853, -122.503841, -122.503843, -122.515894, -122.515874, 47.274022, 47.281705, 47.287183, 47.290804, 47.29069, 47.287057, 47.287054, 47.284638, 47.283795, 47.280561, 47.279649, 47.275895, 47.27307, 47.271048, 47.27109, 47.274022))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,060906,1400000US53053060906,53053060906,609.06,CT,1573421,0,"list(c(-122.515931, -122.515908, -122.515905, -122.515894, -122.503843, -122.503841, -122.503818, -122.503838, -122.50382, -122.503831, -122.503826, -122.503807, -122.513837, -122.515187, -122.515943, -122.515931, 47.26331, 47.265508, 47.267127, 47.27109, 47.271048, 47.270113, 47.267319, 47.265457, 47.264551, 47.261776, 47.258971, 47.255365, 47.255422, 47.256938, 47.25737, 47.26331))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,071705,1400000US53053071705,53053071705,717.05,CT,2389700,0,"list(c(-122.43142, 47.170033), c(-122.452576, -122.455212, 47.170181, 47.17019), list(c(-122.434079, -122.434104, -122.434113, -122.431452, -122.431456, -122.431458, -122.432817, -122.434122, -122.434124, -122.434212, -122.434292, -122.435568, -122.435563, -122.435548, -122.435433, -122.435431, -122.43543, -122.43543, -122.435429, -122.435426, -122.435426, -122.435424, -122.435422, -122.435421, -122.43542, -122.435419, -122.435418, -122.435417, -122.435417, -122.435415, -122.435411, -122.435417, 
-122.434079, 47.170051, 47.16842, 47.167844, 47.167826, 47.16742, 47.167157, 47.167149, 47.167158, 47.166973, 47.16697, 47.16697, 47.166982, 47.16712, 47.168248, 47.168248, 47.168441, 47.168492, 47.168533, 47.168616, 47.168783, 47.168824, 47.168937, 47.169109, 47.169161, 47.169242, 47.169325, 47.169397, 47.169513, 47.16953, 47.169683, 47.169966, 47.17006, 47.170051)), list(c(-122.436724, -122.43713, -122.437984, -122.439338631406, -122.436724, 47.170067, 47.170069, 47.170073, 47.1700809102564, 47.170067
)), list(c(-122.441987, -122.443353, -122.444882, -122.445078725802, -122.441987, 47.170095, 47.170085, 47.170116, 47.1701201098705, 47.170095)), list(c(-122.446023580415, -122.447279, -122.448607, -122.44958100676, -122.446023580415, 47.1701277836354, 47.170125, 47.170142, 47.1701566757561, 47.1701277836354)))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,061800,1400000US53053061800,53053061800,618,CT,1383817,0,"list(c(-122.462918, -122.460686, -122.457781, -122.450897, -122.446621, -122.440946, -122.441196, -122.440655, -122.440634, -122.44195, -122.449253, -122.452271, -122.455086, -122.463275, -122.462918, 47.228439, 47.230367, 47.230988, 47.230256, 47.230157, 47.231413, 47.230416, 47.228006, 47.223069, 47.223068, 47.223121, 47.223144, 47.223189, 47.222992, 47.228439))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,060200,1400000US53053060200,53053060200,602,CT,15723797,9192054,"list(c(-122.432769, 47.298145), list(c(-122.358919, -122.358815, -122.358648, -122.357603, -122.357602, -122.357608, -122.358545, -122.359748, -122.360668, -122.360685, -122.360687, -122.362776, -122.372173, -122.379262, -122.382049, -122.384284, -122.399301, -122.40078, -122.402881, -122.401151, -122.400664, -122.400678, -122.399603, -122.399608, -122.399613, -122.399621, -122.399626, -122.399627, -122.39963, -122.39963, -122.399631, -122.399631, -122.400978, -122.404119, -122.41051, -122.415585, 
-122.418017, -122.428421, -122.431212, -122.431788, -122.432203, -122.432038, -122.432429, -122.43198, -122.432029, -122.432006, -122.433039, -122.434535, -122.436291, -122.437317, -122.436084, -122.434879, -122.434611, -122.435972, -122.439265, -122.440310435951, -122.439886414386, -122.436756, -122.433191, -122.429626, -122.42606, -122.421307, -122.418455, -122.4118, -122.413825, -122.410700822924, -122.409199, -122.413735, -122.424235, -122.430618832116, -122.430669, -122.429155, -122.425404, 
-122.422311, -122.416848, -122.41389, -122.410798, -122.404928, -122.401312, -122.398071, -122.392447, -122.389838, -122.389283, -122.387328, -122.383295, -122.379238, -122.373241, -122.366301, -122.358259, -122.356969, -122.35665, -122.357332, -122.359099, -122.359707, -122.358919, 47.256486, 47.256424, 47.256325, 47.255705, 47.25557, 47.255316, 47.255069, 47.254754, 47.254512, 47.253691, 47.253654, 47.253471, 47.25382, 47.253708, 47.254092, 47.253694, 47.253729, 47.253713, 47.253074, 47.250614, 
47.247217, 47.244708, 47.243562, 47.243408, 47.243198, 47.242844, 47.241855, 47.241672, 47.241208, 47.241166, 47.24102, 47.240991, 47.240461, 47.239534, 47.239039, 47.238549, 47.238219, 47.234039, 47.233391, 47.23414, 47.238635, 47.238783, 47.23932, 47.239645, 47.240034, 47.240367, 47.24025, 47.243288, 47.243086, 47.247604, 47.249419, 47.249571, 47.249931, 47.255513, 47.260443, 47.2620225229139, 47.2620033735529, 47.261862, 47.263475, 47.268475, 47.27041, 47.270249, 47.275893, 47.282505, 47.285016, 
47.2874067451036, 47.288556, 47.293921, 47.297521, 47.2971283513426, 47.297944, 47.298634, 47.298854, 47.29761, 47.296626, 47.294671, 47.292047, 47.28404, 47.282322, 47.281484, 47.281636, 47.281, 47.28068, 47.278965, 47.277329, 47.274791, 47.271052, 47.268866, 47.265021, 47.263788, 47.260105, 47.258983, 47.257452, 47.256943, 47.256486)), list(c(-122.360556114701, -122.359957, -122.359612, -122.359401, -122.360556114701, 47.2536541017771, 47.253655, 47.253655, 47.253655, 47.2536541017771)))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,060400,1400000US53053060400,53053060400,604,CT,2537792,3976447,"list(c(-122.505107, -122.503816, -122.503812, -122.498532, -122.500195, -122.502962, -122.498923618729, -122.490199, -122.486669, -122.479788, -122.477322018545, -122.479441, -122.479537, -122.484085, -122.484129, -122.488813, -122.488835, -122.494599, -122.503853, -122.503865, -122.50385, -122.503838, -122.505148, -122.505107, 47.287054, 47.287057, 47.29069, 47.290677, 47.293095, 47.294229, 47.2946981473658, 47.28914, 47.285729, 47.282506, 47.2809344520843, 47.279423, 47.28043, 47.280464, 47.27766, 
47.277687, 47.275807, 47.275839, 47.275895, 47.279649, 47.280561, 47.283795, 47.284638, 47.287054))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,061002,1400000US53053061002,53053061002,610.02,CT,3029116,8198,"list(c(-122.505269, -122.5054, -122.505689, -122.506145, -122.508821, -122.509096, -122.509512, -122.510306, -122.51064, -122.511619, -122.511768, -122.512951, -122.513698, -122.514314, -122.514825, -122.515953, -122.517074, -122.519592, -122.520139, -122.521198, -122.522715, -122.523819, -122.525797, -122.52637, -122.526408, -122.52651819181, -122.534266, -122.535729, -122.537057, -122.536987, -122.531333, -122.531341, -122.529415, -122.526336, -122.518493, -122.515943, -122.515187, -122.513837, 
-122.512866, -122.510959, -122.505196, -122.505269, 47.242901, 47.242905, 47.242903, 47.242901, 47.24287, 47.242866, 47.242858, 47.242848, 47.242843, 47.242831, 47.242829, 47.242814, 47.242804, 47.242796, 47.242789, 47.242772, 47.242784, 47.242756, 47.242751, 47.242741, 47.242732, 47.242725, 47.242713, 47.242709, 47.242709, 47.2427086621767, 47.242691, 47.242685, 47.242681, 47.249921, 47.249925, 47.258841, 47.258864, 47.258664, 47.258047, 47.25737, 47.256938, 47.255422, 47.25234, 47.250086, 47.243632, 
47.242901))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,061200,1400000US53053061200,53053061200,612,CT,1890514,0,"list(c(-122.483639, -122.476273, -122.474802, -122.473408, -122.471359, -122.468328, -122.465956, -122.465606, -122.465597, -122.471814, -122.476259, -122.482735, -122.48358, -122.483692, -122.483639, 47.255268, 47.255267, 47.255265, 47.255432, 47.25544, 47.255443, 47.255451, 47.250084, 47.242684, 47.242802, 47.242788, 47.242757, 47.246263, 47.250018, 47.255268))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,061900,1400000US53053061900,53053061900,619,CT,1039865,0,"list(c(-122.440946, -122.436465, -122.434115, -122.431212, -122.429167, -122.428974, -122.428724, -122.427008, -122.427104, -122.426121, -122.428768, -122.434039, -122.440634, -122.440655, -122.441196, -122.440946, 47.231413, 47.23274, 47.233093, 47.233391, 47.231403, 47.230712, 47.229012, 47.227431, 47.224365, 47.223116, 47.222814, 47.223091, 47.223069, 47.228006, 47.230416, 47.231413))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,062802,1400000US53053062802,53053062802,628.02,CT,3005552,0,"list(c(-122.487161, -122.488613, -122.488835, -122.492754, -122.497524, -122.498304, -122.500516, -122.504669, -122.504788945504, -122.504982, -122.504983, -122.504994, -122.505013, -122.505013609001, -122.50506869432, -122.505068, -122.505077, -122.508779, -122.508771, -122.508772, -122.508772, -122.508669, -122.505233, -122.505153, -122.505175, -122.5052, -122.505214, -122.505229, -122.503375, -122.502083, -122.50209, -122.49701, -122.493218, -122.492179, -122.49277, -122.484996, -122.484855, -122.484921, 
-122.485356, -122.487161, 47.184714, 47.184719, 47.18472, 47.184734, 47.184709, 47.184709, 47.184749, 47.184699, 47.1846973106267, 47.184697, 47.184775, 47.18546, 47.186627, 47.1866397890219, 47.1900255067005, 47.190063, 47.190536, 47.19057, 47.190655, 47.19179, 47.192006, 47.194352, 47.194336, 47.195072, 47.196152, 47.197477, 47.199063, 47.199276, 47.199272, 47.201204, 47.206525, 47.206513, 47.206232, 47.198981, 47.197425, 47.197375, 47.195622, 47.192418, 47.190383, 47.184714))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,063300,1400000US53053063300,53053063300,633,CT,3382433,0,"list(c(-122.394418, -122.394398, -122.394423, -122.394425, -122.394428, -122.394596, -122.396256, -122.402476, -122.403911, -122.405198, -122.405874382694, -122.407734, -122.411135, -122.412964, -122.412964, -122.413583, -122.42096, -122.421206, -122.422107, -122.4222, -122.422222, -122.423777, -122.415313, -122.407975, -122.404518, -122.404184, -122.395708, -122.395722, -122.396561, -122.396528, -122.394418, 47.199519, 47.198927, 47.195591, 47.195332, 47.194934, 47.191755, 47.191753, 47.191741, 
47.191745, 47.191748, 47.1917390610217, 47.191738, 47.191735, 47.1917432185457, 47.191746, 47.191746, 47.1918, 47.19181, 47.194067, 47.199046, 47.200795, 47.206326, 47.206296, 47.206237, 47.20625, 47.206253, 47.206384, 47.204358, 47.201204, 47.200316, 47.199519))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,071601,1400000US53053071601,53053071601,716.01,CT,4032413,0,"list(c(-122.420966, 47.170098), c(-122.402476, 47.191741), list(c(-122.405874382694, -122.405879, -122.407734, -122.405874382694, 47.1917390610217, 47.191739, 47.191738, 47.1917390610217)), list(c(-122.407734, -122.407743, -122.407877, -122.407925, -122.408571, -122.410381, -122.410433, -122.410461, -122.410461, -122.41046, -122.410458, -122.411145, -122.411139, -122.411135, -122.407734, 47.191738, 47.189578, 47.189578, 47.189577, 47.189575, 47.189568, 47.18957, 47.189567, 47.189607, 47.189816, 47.190015, 
47.190025, 47.190878, 47.191735, 47.191738)), list(c(-122.411135, -122.411234, -122.411448, -122.412044, -122.412087, -122.412281, -122.412281, -122.412286, -122.412293, -122.412449, -122.41286, -122.4129, -122.412964, -122.412964, -122.412964, -122.411135, 47.191735, 47.191735, 47.191735, 47.191739, 47.191739, 47.19174, 47.191642, 47.191255, 47.190847, 47.190846, 47.190845, 47.190845, 47.190847, 47.190891, 47.1917432185457, 47.191735)), list(c(-122.413583, -122.415422, -122.415643, -122.417774, 
-122.419101, -122.42096, -122.413583, 47.191746, 47.191747, 47.191747, 47.191747, 47.191746, 47.1918, 47.191746)), list(c(-122.42096, -122.420927, -122.420928, -122.420936, -122.420953, -122.420952, -122.420972559939, -122.42096, 47.1918, 47.191397, 47.191234, 47.190218, 47.189044, 47.188136, 47.1852742146782, 47.1918)), list(c(-122.420975205493, -122.420969, -122.420961, -122.420974, -122.420981, -122.420975205493, 47.1838996601849, 47.182702, 47.182093, 47.181256, 47.180889, 47.1838996601849)), 
    list(c(-122.420955, -122.42095, -122.42083, -122.420307, -122.420306, -122.420306, -122.419712, -122.419717, -122.419715, -122.420422, -122.420827, -122.420889, -122.420947, -122.420946, -122.420942, -122.420941, -122.420341, -122.420342, -122.420341, -122.420342, -122.420343, -122.420343, -122.420344, -122.420344, -122.420345, -122.420345, -122.420941, -122.420941, -122.420941, -122.420941, -122.420955, 47.179987, 47.179065, 47.179075, 47.179075, 47.178934, 47.178865, 47.178862, 47.178755, 47.178662, 
    47.178662, 47.178662, 47.178662, 47.178663, 47.178462, 47.177226, 47.176839, 47.176836, 47.176775, 47.176747, 47.176697, 47.176628, 47.176558, 47.176489, 47.17642, 47.17635, 47.176281, 47.176283, 47.176245, 47.175847, 47.17521, 47.179987)), list(c(-122.420941, -122.420349, -122.420349, -122.420349, -122.420351, -122.420354, -122.420412, -122.420413, -122.420415, -122.420418, -122.42042, -122.420422, -122.420462, -122.420835, -122.42095, -122.420941, 47.17521, 47.17521, 47.175097, 47.174474, 47.17442, 
    47.174319, 47.174319, 47.174292, 47.17409, 47.173838, 47.173676, 47.173446, 47.173446, 47.173441, 47.173442, 47.17521)))"
53,70000,02412025,5370000,Tacoma,Tacoma city,25,C1,Y,N,G4110,A,128789928,32870833,+47.2521991,-122.4598318,53,053,071602,1400000US53053071602,53053071602,716.02,CT,4693479,0,"list(c(-122.431458, 47.167157), c(-122.431452, 47.167826), list(c(-122.420966, -122.42153, -122.422243, -122.42280407517, -122.420966, 47.170098, 47.170082, 47.170087, 47.1700865713711, 47.170098)), list(c(-122.425560184417, -122.42584, -122.426226, -122.426356, -122.427546, -122.427586, -122.428091, -122.428198, -122.428708, -122.428834, -122.43142, -122.425560184417, 47.1700694346674, 47.170054, 47.170045, 47.170039, 47.170031, 47.170031, 47.170032, 47.170033, 47.170034, 47.170027, 47.170033, 47.1700694346674
)))"
